Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    FUNCION_TOUPPERCASE            shift and go to state 70
    FUNCION_SPLIT                  shift and go to state 71
    FUNCION_CONCAT                 shift and go to state 72
    FUNCION_TYPEOF                 shift and go to state 73
    FUNCION_PUSH                   shift and go to state 74
    FUNCION_POP                    shift and go to state 75
    TIPO                           shift and go to state 84

state 135

    (52) DECLARACION -> let id dosPuntos . TIPO igual EXPRESION
    (54) DECLARACION -> let id dosPuntos . TIPO
    (55) DECLARACION -> let id dosPuntos . TIPO c_Abre c_Cierra igual EXPRESION
    (56) DECLARACION -> let id dosPuntos . TIPO c_Abre c_Cierra
    (116) TIPO -> . number
    (117) TIPO -> . string
    (118) TIPO -> . stringMayus
    (119) TIPO -> . boolean
    (120) TIPO -> . any

    number          shift and go to state 86
    string          shift and go to state 87
    stringMayus     shift and go to state 88
    boolean         shift and go to state 89
    any             shift and go to state 90

    TIPO                           shift and go to state 184

state 136

    (62) IMPRIMIR -> console punto log p_Abre . LISTAEXPRESIONES p_Cierra
    (63) LISTAEXPRESIONES -> . LISTAEXPRESIONES coma EXPRESION
    (64) LISTAEXPRESIONES -> . EXPRESION
    (25) EXPRESION -> . LLAMADA_FUNCION
    (67) EXPRESION -> . EXPRESION suma EXPRESION
    (68) EXPRESION -> . EXPRESION resta EXPRESION
    (69) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (70) EXPRESION -> . EXPRESION division EXPRESION
    (71) EXPRESION -> . EXPRESION potencia EXPRESION
    (72) EXPRESION -> . EXPRESION modulo EXPRESION
    (73) EXPRESION -> . resta EXPRESION
    (74) EXPRESION -> . p_Abre EXPRESION p_Cierra
    (75) EXPRESION -> . EXPRESION and EXPRESION
    (76) EXPRESION -> . EXPRESION or EXPRESION
    (77) EXPRESION -> . not EXPRESION
    (78) EXPRESION -> . EXPRESION mayor EXPRESION
    (79) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (80) EXPRESION -> . EXPRESION menor EXPRESION
    (81) EXPRESION -> . EXPRESION menorigual EXPRESION
    (82) EXPRESION -> . EXPRESION igualacion EXPRESION
    (83) EXPRESION -> . EXPRESION diferente EXPRESION
    (84) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (85) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (86) EXPRESION -> . FUNCION_TOFIXED
    (87) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (88) EXPRESION -> . FUNCION_TOSTRING
    (89) EXPRESION -> . FUNCION_TOLOWERCASE
    (90) EXPRESION -> . FUNCION_TOUPPERCASE
    (91) EXPRESION -> . FUNCION_SPLIT
    (92) EXPRESION -> . FUNCION_CONCAT
    (93) EXPRESION -> . FUNCION_TYPEOF
    (94) EXPRESION -> . FUNCION_PUSH
    (95) EXPRESION -> . FUNCION_POP
    (106) EXPRESION -> . cadena
    (107) EXPRESION -> . numero
    (108) EXPRESION -> . true
    (109) EXPRESION -> . false
    (110) EXPRESION -> . null
    (111) EXPRESION -> . id
    (112) EXPRESION -> . length p_Abre EXPRESION p_Cierra
    (113) EXPRESION -> . id LISTAINDICES
    (114) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (115) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (26) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (27) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (96) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (99) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (100) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (101) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (102) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (103) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (104) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (105) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (97) FUNCION_PUSH -> . id punto push p_Abre EXPRESION p_Cierra
    (98) FUNCION_POP -> . id punto pop p_Abre p_Cierra
    (116) TIPO -> . number
    (117) TIPO -> . string
    (118) TIPO -> . stringMayus
    (119) TIPO -> . boolean
    (120) TIPO -> . any

    resta           shift and go to state 63
    p_Abre          shift and go to state 64
    not             shift and go to state 65
    cadena          shift and go to state 76
    numero          shift and go to state 77
    true            shift and go to state 78
    false           shift and go to state 79
    null            shift and go to state 80
    id              shift and go to state 81
    length          shift and go to state 82
    c_Abre          shift and go to state 83
    typeof          shift and go to state 85
    number          shift and go to state 86
    string          shift and go to state 87
    stringMayus     shift and go to state 88
    boolean         shift and go to state 89
    any             shift and go to state 90

    LISTAEXPRESIONES               shift and go to state 185
    EXPRESION                      shift and go to state 131
    LLAMADA_FUNCION                shift and go to state 62
    FUNCION_TOFIXED                shift and go to state 66
    FUNCION_TOEXPONENTIAL          shift and go to state 67
    FUNCION_TOSTRING               shift and go to state 68
    FUNCION_TOLOWERCASE            shift and go to state 69
    FUNCION_TOUPPERCASE            shift and go to state 70
    FUNCION_SPLIT                  shift and go to state 71
    FUNCION_CONCAT                 shift and go to state 72
    FUNCION_TYPEOF                 shift and go to state 73
    FUNCION_PUSH                   shift and go to state 74
    FUNCION_POP                    shift and go to state 75
    TIPO                           shift and go to state 84

state 137

    (45) IF -> if p_Abre EXPRESION p_Cierra . llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (46) IF -> if p_Abre EXPRESION p_Cierra . llave_Abre llave_Cierra COMPLEMENTO_IF

    llave_Abre      shift and go to state 186


state 138

    (44) WHILE -> while p_Abre EXPRESION p_Cierra . llave_Abre ENTRADAS llave_Cierra

    llave_Abre      shift and go to state 187


state 139

    (35) FOR -> for p_Abre DECLARACION puntoYcoma . EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (25) EXPRESION -> . LLAMADA_FUNCION
    (67) EXPRESION -> . EXPRESION suma EXPRESION
    (68) EXPRESION -> . EXPRESION resta EXPRESION
    (69) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (70) EXPRESION -> . EXPRESION division EXPRESION
    (71) EXPRESION -> . EXPRESION potencia EXPRESION
    (72) EXPRESION -> . EXPRESION modulo EXPRESION
    (73) EXPRESION -> . resta EXPRESION
    (74) EXPRESION -> . p_Abre EXPRESION p_Cierra
    (75) EXPRESION -> . EXPRESION and EXPRESION
    (76) EXPRESION -> . EXPRESION or EXPRESION
    (77) EXPRESION -> . not EXPRESION
    (78) EXPRESION -> . EXPRESION mayor EXPRESION
    (79) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (80) EXPRESION -> . EXPRESION menor EXPRESION
    (81) EXPRESION -> . EXPRESION menorigual EXPRESION
    (82) EXPRESION -> . EXPRESION igualacion EXPRESION
    (83) EXPRESION -> . EXPRESION diferente EXPRESION
    (84) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (85) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (86) EXPRESION -> . FUNCION_TOFIXED
    (87) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (88) EXPRESION -> . FUNCION_TOSTRING
    (89) EXPRESION -> . FUNCION_TOLOWERCASE
    (90) EXPRESION -> . FUNCION_TOUPPERCASE
    (91) EXPRESION -> . FUNCION_SPLIT
    (92) EXPRESION -> . FUNCION_CONCAT
    (93) EXPRESION -> . FUNCION_TYPEOF
    (94) EXPRESION -> . FUNCION_PUSH
    (95) EXPRESION -> . FUNCION_POP
    (106) EXPRESION -> . cadena
    (107) EXPRESION -> . numero
    (108) EXPRESION -> . true
    (109) EXPRESION -> . false
    (110) EXPRESION -> . null
    (111) EXPRESION -> . id
    (112) EXPRESION -> . length p_Abre EXPRESION p_Cierra
    (113) EXPRESION -> . id LISTAINDICES
    (114) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (115) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (26) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (27) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (96) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (99) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (100) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (101) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (102) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (103) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (104) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (105) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (97) FUNCION_PUSH -> . id punto push p_Abre EXPRESION p_Cierra
    (98) FUNCION_POP -> . id punto pop p_Abre p_Cierra
    (116) TIPO -> . number
    (117) TIPO -> . string
    (118) TIPO -> . stringMayus
    (119) TIPO -> . boolean
    (120) TIPO -> . any

    resta           shift and go to state 63
    p_Abre          shift and go to state 64
    not             shift and go to state 65
    cadena          shift and go to state 76
    numero          shift and go to state 77
    true            shift and go to state 78
    false           shift and go to state 79
    null            shift and go to state 80
    id              shift and go to state 81
    length          shift and go to state 82
    c_Abre          shift and go to state 83
    typeof          shift and go to state 85
    number          shift and go to state 86
    string          shift and go to state 87
    stringMayus     shift and go to state 88
    boolean         shift and go to state 89
    any             shift and go to state 90

    EXPRESION                      shift and go to state 188
    LLAMADA_FUNCION                shift and go to state 62
    FUNCION_TOFIXED                shift and go to state 66
    FUNCION_TOEXPONENTIAL          shift and go to state 67
    FUNCION_TOSTRING               shift and go to state 68
    FUNCION_TOLOWERCASE            shift and go to state 69
    FUNCION_TOUPPERCASE            shift and go to state 70
    FUNCION_SPLIT                  shift and go to state 71
    FUNCION_CONCAT                 shift and go to state 72
    FUNCION_TYPEOF                 shift and go to state 73
    FUNCION_PUSH                   shift and go to state 74
    FUNCION_POP                    shift and go to state 75
    TIPO                           shift and go to state 84

state 140

    (36) FOR -> for p_Abre DECLARACION of . EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (25) EXPRESION -> . LLAMADA_FUNCION
    (67) EXPRESION -> . EXPRESION suma EXPRESION
    (68) EXPRESION -> . EXPRESION resta EXPRESION
    (69) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (70) EXPRESION -> . EXPRESION division EXPRESION
    (71) EXPRESION -> . EXPRESION potencia EXPRESION
    (72) EXPRESION -> . EXPRESION modulo EXPRESION
    (73) EXPRESION -> . resta EXPRESION
    (74) EXPRESION -> . p_Abre EXPRESION p_Cierra
    (75) EXPRESION -> . EXPRESION and EXPRESION
    (76) EXPRESION -> . EXPRESION or EXPRESION
    (77) EXPRESION -> . not EXPRESION
    (78) EXPRESION -> . EXPRESION mayor EXPRESION
    (79) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (80) EXPRESION -> . EXPRESION menor EXPRESION
    (81) EXPRESION -> . EXPRESION menorigual EXPRESION
    (82) EXPRESION -> . EXPRESION igualacion EXPRESION
    (83) EXPRESION -> . EXPRESION diferente EXPRESION
    (84) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (85) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (86) EXPRESION -> . FUNCION_TOFIXED
    (87) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (88) EXPRESION -> . FUNCION_TOSTRING
    (89) EXPRESION -> . FUNCION_TOLOWERCASE
    (90) EXPRESION -> . FUNCION_TOUPPERCASE
    (91) EXPRESION -> . FUNCION_SPLIT
    (92) EXPRESION -> . FUNCION_CONCAT
    (93) EXPRESION -> . FUNCION_TYPEOF
    (94) EXPRESION -> . FUNCION_PUSH
    (95) EXPRESION -> . FUNCION_POP
    (106) EXPRESION -> . cadena
    (107) EXPRESION -> . numero
    (108) EXPRESION -> . true
    (109) EXPRESION -> . false
    (110) EXPRESION -> . null
    (111) EXPRESION -> . id
    (112) EXPRESION -> . length p_Abre EXPRESION p_Cierra
    (113) EXPRESION -> . id LISTAINDICES
    (114) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (115) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (26) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (27) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (96) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (99) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (100) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (101) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (102) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (103) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (104) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (105) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (97) FUNCION_PUSH -> . id punto push p_Abre EXPRESION p_Cierra
    (98) FUNCION_POP -> . id punto pop p_Abre p_Cierra
    (116) TIPO -> . number
    (117) TIPO -> . string
    (118) TIPO -> . stringMayus
    (119) TIPO -> . boolean
    (120) TIPO -> . any

    resta           shift and go to state 63
    p_Abre          shift and go to state 64
    not             shift and go to state 65
    cadena          shift and go to state 76
    numero          shift and go to state 77
    true            shift and go to state 78
    false           shift and go to state 79
    null            shift and go to state 80
    id              shift and go to state 81
    length          shift and go to state 82
    c_Abre          shift and go to state 83
    typeof          shift and go to state 85
    number          shift and go to state 86
    string          shift and go to state 87
    stringMayus     shift and go to state 88
    boolean         shift and go to state 89
    any             shift and go to state 90

    EXPRESION                      shift and go to state 189
    LLAMADA_FUNCION                shift and go to state 62
    FUNCION_TOFIXED                shift and go to state 66
    FUNCION_TOEXPONENTIAL          shift and go to state 67
    FUNCION_TOSTRING               shift and go to state 68
    FUNCION_TOLOWERCASE            shift and go to state 69
    FUNCION_TOUPPERCASE            shift and go to state 70
    FUNCION_SPLIT                  shift and go to state 71
    FUNCION_CONCAT                 shift and go to state 72
    FUNCION_TYPEOF                 shift and go to state 73
    FUNCION_PUSH                   shift and go to state 74
    FUNCION_POP                    shift and go to state 75
    TIPO                           shift and go to state 84

state 141

    (26) LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .

    puntoYcoma      reduce using rule 26 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    suma            reduce using rule 26 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    resta           reduce using rule 26 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    multiplicacion  reduce using rule 26 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    division        reduce using rule 26 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    potencia        reduce using rule 26 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    modulo          reduce using rule 26 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    and             reduce using rule 26 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    or              reduce using rule 26 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    mayor           reduce using rule 26 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    mayorigual      reduce using rule 26 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    menor           reduce using rule 26 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    menorigual      reduce using rule 26 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
